,SR_TYPE,,,HTML
501,Abandoned Vehicle Complaint,,,<option value='Abandoned Vehicle Complaint'>Abandoned Vehicle Complaint</option>
359,Alley Light Out Complaint,,,<option value='Alley Light Out Complaint'>Alley Light Out Complaint</option>
361,Alley Pothole Complaint,,,<option value='Alley Pothole Complaint'>Alley Pothole Complaint</option>
1716,Alley Sewer Inspection Request,,,<option value='Alley Sewer Inspection Request'>Alley Sewer Inspection Request</option>
6755,Animal In Trap Complaint,,,<option value='Animal In Trap Complaint'>Animal In Trap Complaint</option>
2012,Bee/Wasp Removal,,,<option value='Bee/Wasp Removal'>Bee/Wasp Removal</option>
40485,Bicycle Request/Complaint,,,<option value='Bicycle Request/Complaint'>Bicycle Request/Complaint</option>
466,Building Violation,,,<option value='Building Violation'>Building Violation</option>
7295,Bungalow/Vintage Home Information Request,,,<option value='Bungalow/Vintage Home Information Request'>Bungalow/Vintage Home Information Request</option>
674,Business Complaints / Reopening Issue,,,<option value='Business Complaints / Reopening Issue'>Business Complaints / Reopening Issue</option>
74,Cab Feedback,,,<option value='Cab Feedback'>Cab Feedback</option>
10023,Cable TV Complaint,,,<option value='Cable TV Complaint'>Cable TV Complaint</option>
24,City Vehicle Sticker Violation,,,<option value='City Vehicle Sticker Violation'>City Vehicle Sticker Violation</option>
48799,Clean and Green Program Request,,,<option value='Clean and Green Program Request'>Clean and Green Program Request</option>
1541,Clean Vacant Lot Request,,,<option value='Clean Vacant Lot Request'>Clean Vacant Lot Request</option>
45989,Commercial Fire Safety Inspection Request,,,<option value='Commercial Fire Safety Inspection Request'>Commercial Fire Safety Inspection Request</option>
1244,Consumer Fraud Complaint,,,<option value='Consumer Fraud Complaint'>Consumer Fraud Complaint</option>
2279,Consumer Retail Store Complaint,,,<option value='Consumer Retail Store Complaint'>Consumer Retail Store Complaint</option>
2613,Coyote Interaction Complaint,,,<option value='Coyote Interaction Complaint'>Coyote Interaction Complaint</option>
5,Dead Animal Pick-Up Request,,,<option value='Dead Animal Pick-Up Request'>Dead Animal Pick-Up Request</option>
2417,Dead Bird,,,<option value='Dead Bird'>Dead Bird</option>
